Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(11; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 2; 0)_#FFFFFF, 0])
([(2; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 26; 0)_#FFFFFF, 0])
([(8; 55; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 55; 0)_#FFFFFF, 0])
([(2; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 10; 0)_#FFFFFF, 0])
([(21; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 43; 0)_#FFFFFF, 0])
([(14; 24; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 25; 0)_#FFFFFF, 0])
([(10; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 2; 0)_#FFFFFF, 0])
([(1; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 48; 0)_#FFFFFF, 0])
([(19; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 61; 0)_#FFFFFF, 0])
([(6; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 39; 0)_#FFFFFF, 0])
([(4; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 9; 0)_#FFFFFF, 0])
([(21; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 49; 0)_#FFFFFF, 0])
([(4; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 31; 0)_#FFFFFF, 0])
([(18; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 8; 0)_#FFFFFF, 0])
([(10; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 72; 0)_#FFFFFF, 0])
([(9; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 18; 0)_#FFFFFF, 0])
([(4; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 39; 0)_#FFFFFF, 0])
([(9; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 32; 0)_#FFFFFF, 0])
([(28; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(29; 69; 0)_#FFFFFF, 0])
([(17; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 38; 0)_#FFFFFF, 0])
([(18; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 73; 0)_#FFFFFF, 0])
([(12; 25; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 24; 0)_#FFFFFF, 0])
([(9; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 32; 0)_#FFFFFF, 0])
([(14; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 21; 0)_#FFFFFF, 0])
([(3; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 28; 0)_#FFFFFF, 0])
([(9; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 27; 0)_#FFFFFF, 0])
([(21; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 38; 0)_#FFFFFF, 0])
([(14; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 34; 0)_#FFFFFF, 0])
([(11; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 68; 0)_#FFFFFF, 0])
([(12; 40; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 41; 0)_#FFFFFF, 0])
([(4; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 25; 0)_#FFFFFF, 0])
([(8; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 39; 0)_#FFFFFF, 0])
([(16; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 17; 0)_#FFFFFF, 0])
([(19; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 73; 0)_#FFFFFF, 0])
([(5; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 36; 0)_#FFFFFF, 0])
([(1; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 8; 0)_#FFFFFF, 0])
([(11; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 6; 0)_#FFFFFF, 0])
([(9; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 37; 0)_#FFFFFF, 0])
([(10; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 33; 0)_#FFFFFF, 0])
([(27; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(27; 62; 0)_#FFFFFF, 0])
([(7; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 6; 0)_#FFFFFF, 0])
([(24; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 39; 0)_#FFFFFF, 0])
([(8; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 48; 0)_#FFFFFF, 0])
([(23; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 64; 0)_#FFFFFF, 0])
([(15; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 8; 0)_#FFFFFF, 0])
([(21; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 45; 0)_#FFFFFF, 0])
([(14; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 18; 0)_#FFFFFF, 0])
([(11; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 28; 0)_#FFFFFF, 0])
([(13; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 25; 0)_#FFFFFF, 0])
([(10; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 6; 0)_#FFFFFF, 0])
([(7; 55; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 54; 0)_#FFFFFF, 0])
([(4; 65; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 66; 0)_#FFFFFF, 0])
([(11; 34; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 35; 0)_#FFFFFF, 0])
([(11; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 7; 0)_#FFFFFF, 0])
([(7; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 63; 0)_#FFFFFF, 0])
([(17; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 13; 0)_#FFFFFF, 0])
([(4; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 29; 0)_#FFFFFF, 0])
([(10; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 6; 0)_#FFFFFF, 0])
([(23; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 62; 0)_#FFFFFF, 0])
([(16; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 54; 0)_#FFFFFF, 0])
([(5; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 16; 0)_#FFFFFF, 0])
([(2; 60; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 59; 0)_#FFFFFF, 0])
([(3; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 37; 0)_#FFFFFF, 0])
([(3; 21; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 21; 0)_#FFFFFF, 0])
([(16; 70; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 69; 0)_#FFFFFF, 0])
([(16; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 71; 0)_#FFFFFF, 0])
([(7; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 49; 0)_#FFFFFF, 0])
([(9; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 17; 0)_#FFFFFF, 0])
([(21; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 58; 0)_#FFFFFF, 0])
([(17; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 58; 0)_#FFFFFF, 0])
([(1; 24; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 25; 0)_#FFFFFF, 0])
([(2; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 74; 0)_#FFFFFF, 0])
([(22; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 53; 0)_#FFFFFF, 0])
([(23; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 39; 0)_#FFFFFF, 0])
([(14; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 6; 0)_#FFFFFF, 0])
([(6; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 21; 0)_#FFFFFF, 0])
([(1; 74; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 75; 0)_#FFFFFF, 0])
([(24; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 12; 0)_#FFFFFF, 0])
([(7; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 17; 0)_#FFFFFF, 0])
([(5; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 2; 0)_#FFFFFF, 0])
([(11; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 38; 0)_#FFFFFF, 0])
([(2; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 2; 0)_#FFFFFF, 0])
([(2; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 15; 0)_#FFFFFF, 0])
([(3; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 19; 0)_#FFFFFF, 0])
([(2; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 54; 0)_#FFFFFF, 0])
([(4; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 33; 0)_#FFFFFF, 0])
([(6; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 42; 0)_#FFFFFF, 0])
([(16; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 45; 0)_#FFFFFF, 0])
([(23; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 36; 0)_#FFFFFF, 0])
([(14; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 64; 0)_#FFFFFF, 0])
([(18; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 2; 0)_#FFFFFF, 0])
([(17; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 43; 0)_#FFFFFF, 0])
([(1; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 57; 0)_#FFFFFF, 0])
([(2; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 66; 0)_#FFFFFF, 0])
([(8; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 3; 0)_#FFFFFF, 0])
([(19; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 43; 0)_#FFFFFF, 0])
([(6; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 12; 0)_#FFFFFF, 0])
([(19; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 10; 0)_#FFFFFF, 0])
([(10; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 74; 0)_#FFFFFF, 0])
([(17; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 45; 0)_#FFFFFF, 0])
([(9; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 42; 0)_#FFFFFF, 0])
([(21; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 57; 0)_#FFFFFF, 0])
([(14; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 67; 0)_#FFFFFF, 0])
([(23; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 19; 0)_#FFFFFF, 0])
([(19; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 41; 0)_#FFFFFF, 0])
([(10; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 43; 0)_#FFFFFF, 0])
([(20; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 62; 0)_#FFFFFF, 0])
([(19; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 38; 0)_#FFFFFF, 0])
([(11; 33; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 34; 0)_#FFFFFF, 0])
([(7; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 48; 0)_#FFFFFF, 0])
([(18; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 72; 0)_#FFFFFF, 0])
([(3; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 51; 0)_#FFFFFF, 0])
([(6; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 48; 0)_#FFFFFF, 0])
([(17; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 44; 0)_#FFFFFF, 0])
([(19; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 33; 0)_#FFFFFF, 0])
([(5; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 52; 0)_#FFFFFF, 0])
([(21; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 62; 0)_#FFFFFF, 0])
([(16; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 62; 0)_#FFFFFF, 0])
([(19; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 2; 0)_#FFFFFF, 0])
([(12; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 17; 0)_#FFFFFF, 0])
([(23; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 52; 0)_#FFFFFF, 0])
([(3; 59; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 60; 0)_#FFFFFF, 0])
([(14; 21; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 22; 0)_#FFFFFF, 0])
([(11; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 16; 0)_#FFFFFF, 0])
([(13; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 22; 0)_#FFFFFF, 0])
([(3; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 42; 0)_#FFFFFF, 0])
([(6; 25; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 26; 0)_#FFFFFF, 0])
([(11; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 72; 0)_#FFFFFF, 0])
([(20; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 57; 0)_#FFFFFF, 0])
([(14; 74; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 74; 0)_#FFFFFF, 0])
([(1; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 6; 0)_#FFFFFF, 0])
([(12; 55; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 55; 0)_#FFFFFF, 0])
([(8; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 32; 0)_#FFFFFF, 0])
([(4; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 66; 0)_#FFFFFF, 0])
([(8; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 36; 0)_#FFFFFF, 0])
([(8; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 7; 0)_#FFFFFF, 0])
([(13; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 58; 0)_#FFFFFF, 0])
([(22; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 68; 0)_#FFFFFF, 0])
([(18; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 33; 0)_#FFFFFF, 0])
([(11; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 61; 0)_#FFFFFF, 0])
([(5; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 66; 0)_#FFFFFF, 0])
([(21; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 44; 0)_#FFFFFF, 0])
([(7; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 9; 0)_#FFFFFF, 0])
([(3; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 12; 0)_#FFFFFF, 0])
([(1; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 53; 0)_#FFFFFF, 0])
([(19; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 7; 0)_#FFFFFF, 0])
([(4; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 23; 0)_#FFFFFF, 0])
([(17; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 72; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 8; 0)_#FFFFFF, 0])
([(15; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 51; 0)_#FFFFFF, 0])
([(16; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 6; 0)_#FFFFFF, 0])
([(14; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 4; 0)_#FFFFFF, 0])
([(1; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 26; 0)_#FFFFFF, 0])
([(2; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 46; 0)_#FFFFFF, 0])
([(3; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 43; 0)_#FFFFFF, 0])
([(14; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 19; 0)_#FFFFFF, 0])
([(1; 14; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 15; 0)_#FFFFFF, 0])
([(4; 10; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 11; 0)_#FFFFFF, 0])
([(17; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 8; 0)_#FFFFFF, 0])
([(4; 2; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 3; 0)_#FFFFFF, 0])
([(24; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 46; 0)_#FFFFFF, 0])
([(12; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 17; 0)_#FFFFFF, 0])
([(8; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 11; 0)_#FFFFFF, 0])
([(8; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 33; 0)_#FFFFFF, 0])
([(5; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 17; 0)_#FFFFFF, 0])
([(2; 76; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 75; 0)_#FFFFFF, 0])
([(11; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 46; 0)_#FFFFFF, 0])
([(14; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 72; 0)_#FFFFFF, 0])
([(23; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 66; 0)_#FFFFFF, 0])
([(21; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 66; 0)_#FFFFFF, 0])
([(19; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 7; 0)_#FFFFFF, 0])
([(7; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 23; 0)_#FFFFFF, 0])
([(13; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 11; 0)_#FFFFFF, 0])
([(13; 40; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 39; 0)_#FFFFFF, 0])
([(7; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 22; 0)_#FFFFFF, 0])
([(8; 19; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 20; 0)_#FFFFFF, 0])
([(2; 15; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 15; 0)_#FFFFFF, 0])
([(19; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 61; 0)_#FFFFFF, 0])
([(7; 20; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 19; 0)_#FFFFFF, 0])
([(6; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 37; 0)_#FFFFFF, 0])
([(10; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 44; 0)_#FFFFFF, 0])
([(16; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 32; 0)_#FFFFFF, 0])
([(6; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 27; 0)_#FFFFFF, 0])
([(13; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 48; 0)_#FFFFFF, 0])
([(22; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 67; 0)_#FFFFFF, 0])
([(24; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 47; 0)_#FFFFFF, 0])
([(24; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 67; 0)_#FFFFFF, 0])
([(29; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 62; 0)_#FFFFFF, 0])
([(19; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 31; 0)_#FFFFFF, 0])
([(3; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 19; 0)_#FFFFFF, 0])
([(14; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 44; 0)_#FFFFFF, 0])
([(12; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 18; 0)_#FFFFFF, 0])
([(19; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 54; 0)_#FFFFFF, 0])
([(16; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 61; 0)_#FFFFFF, 0])
([(9; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 47; 0)_#FFFFFF, 0])
([(21; 66; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 65; 0)_#FFFFFF, 0])
([(2; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 31; 0)_#FFFFFF, 0])
([(1; 75; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 76; 0)_#FFFFFF, 0])
([(15; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 61; 0)_#FFFFFF, 0])
([(18; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 69; 0)_#FFFFFF, 0])
([(18; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 6; 0)_#FFFFFF, 0])
([(5; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 19; 0)_#FFFFFF, 0])
([(13; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 52; 0)_#FFFFFF, 0])
([(18; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 11; 0)_#FFFFFF, 0])
([(1; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 48; 0)_#FFFFFF, 0])
([(5; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 2; 0)_#FFFFFF, 0])
([(9; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 29; 0)_#FFFFFF, 0])
([(2; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 36; 0)_#FFFFFF, 0])
([(4; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 18; 0)_#FFFFFF, 0])
([(17; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 48; 0)_#FFFFFF, 0])
([(25; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(24; 63; 0)_#FFFFFF, 0])
([(17; 58; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 58; 0)_#FFFFFF, 0])
([(5; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 53; 0)_#FFFFFF, 0])
([(13; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 71; 0)_#FFFFFF, 0])
([(2; 75; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 75; 0)_#FFFFFF, 0])
([(12; 25; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 25; 0)_#FFFFFF, 0])
([(13; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 41; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 34; 0)_#FFFFFF, 0])
([(16; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 4; 0)_#FFFFFF, 0])
([(9; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 50; 0)_#FFFFFF, 0])
([(8; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 12; 0)_#FFFFFF, 0])
([(11; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 37; 0)_#FFFFFF, 0])
([(22; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 49; 0)_#FFFFFF, 0])
([(8; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 36; 0)_#FFFFFF, 0])
([(27; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 62; 0)_#FFFFFF, 0])
([(24; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 67; 0)_#FFFFFF, 0])
([(13; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 3; 0)_#FFFFFF, 0])
([(13; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 62; 0)_#FFFFFF, 0])
([(19; 45; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 46; 0)_#FFFFFF, 0])
([(21; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 73; 0)_#FFFFFF, 0])
([(7; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 6; 0)_#FFFFFF, 0])
([(2; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 14; 0)_#FFFFFF, 0])
([(14; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 54; 0)_#FFFFFF, 0])
([(20; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 54; 0)_#FFFFFF, 0])
([(8; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 6; 0)_#FFFFFF, 0])
([(11; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 73; 0)_#FFFFFF, 0])
([(7; 49; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 50; 0)_#FFFFFF, 0])
([(9; 24; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 24; 0)_#FFFFFF, 0])
([(12; 79; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 79; 0)_#FFFFFF, 0])
([(6; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 44; 0)_#FFFFFF, 0])
([(8; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 8; 0)_#FFFFFF, 0])
([(14; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 32; 0)_#FFFFFF, 0])
([(7; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 13; 0)_#FFFFFF, 0])
([(22; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 46; 0)_#FFFFFF, 0])
([(11; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 16; 0)_#FFFFFF, 0])
([(2; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 9; 0)_#FFFFFF, 0])
([(11; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 29; 0)_#FFFFFF, 0])
([(22; 65; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 65; 0)_#FFFFFF, 0])
([(19; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 72; 0)_#FFFFFF, 0])
([(13; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 46; 0)_#FFFFFF, 0])
([(2; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 72; 0)_#FFFFFF, 0])
([(16; 69; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 70; 0)_#FFFFFF, 0])
([(4; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 30; 0)_#FFFFFF, 0])
