Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(9; 21; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 21; 0)_#FFFFFF, 0])
([(13; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 62; 0)_#FFFFFF, 0])
([(8; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 18; 0)_#FFFFFF, 0])
([(23; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 13; 0)_#FFFFFF, 0])
([(16; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 38; 0)_#FFFFFF, 0])
([(13; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 62; 0)_#FFFFFF, 0])
([(15; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 73; 0)_#FFFFFF, 0])
([(18; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 1; 0)_#FFFFFF, 0])
([(23; 70; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 70; 0)_#FFFFFF, 0])
([(23; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 69; 0)_#FFFFFF, 0])
([(15; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 52; 0)_#FFFFFF, 0])
([(6; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 41; 0)_#FFFFFF, 0])
([(12; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 19; 0)_#FFFFFF, 0])
([(9; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 2; 0)_#FFFFFF, 0])
([(10; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 31; 0)_#FFFFFF, 0])
([(16; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 63; 0)_#FFFFFF, 0])
([(6; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 48; 0)_#FFFFFF, 0])
([(18; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 61; 0)_#FFFFFF, 0])
([(22; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 68; 0)_#FFFFFF, 0])
([(3; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 1; 0)_#FFFFFF, 0])
([(9; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 47; 0)_#FFFFFF, 0])
([(25; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(26; 61; 0)_#FFFFFF, 0])
([(13; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 61; 0)_#FFFFFF, 0])
([(6; 50; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 50; 0)_#FFFFFF, 0])
([(15; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 71; 0)_#FFFFFF, 0])
([(10; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 17; 0)_#FFFFFF, 0])
([(4; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 52; 0)_#FFFFFF, 0])
([(8; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 9; 0)_#FFFFFF, 0])
([(11; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 31; 0)_#FFFFFF, 0])
([(14; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 6; 0)_#FFFFFF, 0])
([(7; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 26; 0)_#FFFFFF, 0])
([(12; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 18; 0)_#FFFFFF, 0])
([(23; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 52; 0)_#FFFFFF, 0])
([(7; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 44; 0)_#FFFFFF, 0])
([(12; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 2; 0)_#FFFFFF, 0])
([(9; 20; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 20; 0)_#FFFFFF, 0])
([(14; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 28; 0)_#FFFFFF, 0])
([(21; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 37; 0)_#FFFFFF, 0])
([(6; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 2; 0)_#FFFFFF, 0])
([(9; 24; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 24; 0)_#FFFFFF, 0])
([(11; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 36; 0)_#FFFFFF, 0])
([(6; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 33; 0)_#FFFFFF, 0])
([(10; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 64; 0)_#FFFFFF, 0])
([(14; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 6; 0)_#FFFFFF, 0])
([(9; 50; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 50; 0)_#FFFFFF, 0])
([(8; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 52; 0)_#FFFFFF, 0])
([(2; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 53; 0)_#FFFFFF, 0])
([(8; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 21; 0)_#FFFFFF, 0])
([(5; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 64; 0)_#FFFFFF, 0])
([(13; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 35; 0)_#FFFFFF, 0])
([(5; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 62; 0)_#FFFFFF, 0])
([(16; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 13; 0)_#FFFFFF, 0])
([(17; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 6; 0)_#FFFFFF, 0])
([(12; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 51; 0)_#FFFFFF, 0])
([(6; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 36; 0)_#FFFFFF, 0])
([(5; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 18; 0)_#FFFFFF, 0])
([(5; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 61; 0)_#FFFFFF, 0])
([(7; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 59; 0)_#FFFFFF, 0])
([(8; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 54; 0)_#FFFFFF, 0])
([(15; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 13; 0)_#FFFFFF, 0])
([(9; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 34; 0)_#FFFFFF, 0])
([(13; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 29; 0)_#FFFFFF, 0])
([(1; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 71; 0)_#FFFFFF, 0])
([(8; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 39; 0)_#FFFFFF, 0])
([(4; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 73; 0)_#FFFFFF, 0])
([(21; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 38; 0)_#FFFFFF, 0])
([(22; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 62; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 34; 0)_#FFFFFF, 0])
([(19; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 63; 0)_#FFFFFF, 0])
([(1; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 16; 0)_#FFFFFF, 0])
([(11; 40; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 39; 0)_#FFFFFF, 0])
([(13; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 51; 0)_#FFFFFF, 0])
([(10; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 63; 0)_#FFFFFF, 0])
([(13; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 45; 0)_#FFFFFF, 0])
([(22; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 13; 0)_#FFFFFF, 0])
([(3; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 52; 0)_#FFFFFF, 0])
([(23; 70; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 69; 0)_#FFFFFF, 0])
([(3; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 43; 0)_#FFFFFF, 0])
([(14; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 12; 0)_#FFFFFF, 0])
([(12; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 28; 0)_#FFFFFF, 0])
([(2; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 4; 0)_#FFFFFF, 0])
([(11; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 44; 0)_#FFFFFF, 0])
([(17; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 52; 0)_#FFFFFF, 0])
([(8; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 2; 0)_#FFFFFF, 0])
([(14; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 3; 0)_#FFFFFF, 0])
([(10; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 37; 0)_#FFFFFF, 0])
([(3; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 41; 0)_#FFFFFF, 0])
([(10; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 32; 0)_#FFFFFF, 0])
([(2; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 27; 0)_#FFFFFF, 0])
([(18; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 73; 0)_#FFFFFF, 0])
([(6; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 38; 0)_#FFFFFF, 0])
([(11; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 42; 0)_#FFFFFF, 0])
([(11; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 4; 0)_#FFFFFF, 0])
([(12; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 44; 0)_#FFFFFF, 0])
([(22; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 72; 0)_#FFFFFF, 0])
([(13; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 29; 0)_#FFFFFF, 0])
([(23; 65; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 65; 0)_#FFFFFF, 0])
([(13; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 6; 0)_#FFFFFF, 0])
([(12; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 19; 0)_#FFFFFF, 0])
([(8; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 2; 0)_#FFFFFF, 0])
([(13; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 41; 0)_#FFFFFF, 0])
([(14; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 37; 0)_#FFFFFF, 0])
([(13; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 2; 0)_#FFFFFF, 0])
([(11; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 53; 0)_#FFFFFF, 0])
([(6; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 1; 0)_#FFFFFF, 0])
([(5; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 61; 0)_#FFFFFF, 0])
([(14; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 38; 0)_#FFFFFF, 0])
([(12; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 28; 0)_#FFFFFF, 0])
([(19; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 12; 0)_#FFFFFF, 0])
([(8; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 61; 0)_#FFFFFF, 0])
([(19; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 41; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 6; 0)_#FFFFFF, 0])
([(9; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 63; 0)_#FFFFFF, 0])
([(10; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 47; 0)_#FFFFFF, 0])
([(1; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 62; 0)_#FFFFFF, 0])
([(14; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 4; 0)_#FFFFFF, 0])
([(14; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 13; 0)_#FFFFFF, 0])
([(12; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 7; 0)_#FFFFFF, 0])
([(7; 24; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 24; 0)_#FFFFFF, 0])
([(12; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 16; 0)_#FFFFFF, 0])
([(9; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 52; 0)_#FFFFFF, 0])
([(11; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 34; 0)_#FFFFFF, 0])
([(15; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 38; 0)_#FFFFFF, 0])
([(17; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 26; 0)_#FFFFFF, 0])
([(18; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 8; 0)_#FFFFFF, 0])
([(12; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 47; 0)_#FFFFFF, 0])
([(5; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 2; 0)_#FFFFFF, 0])
([(18; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 36; 0)_#FFFFFF, 0])
([(18; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 71; 0)_#FFFFFF, 0])
([(22; 66; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 65; 0)_#FFFFFF, 0])
([(1; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 28; 0)_#FFFFFF, 0])
([(10; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 27; 0)_#FFFFFF, 0])
([(15; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 1; 0)_#FFFFFF, 0])
([(27; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 62; 0)_#FFFFFF, 0])
([(8; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 62; 0)_#FFFFFF, 0])
([(15; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 3; 0)_#FFFFFF, 0])
([(4; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 44; 0)_#FFFFFF, 0])
([(12; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 43; 0)_#FFFFFF, 0])
([(11; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 61; 0)_#FFFFFF, 0])
([(16; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 44; 0)_#FFFFFF, 0])
([(6; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 52; 0)_#FFFFFF, 0])
([(22; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 66; 0)_#FFFFFF, 0])
([(20; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 73; 0)_#FFFFFF, 0])
([(13; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 63; 0)_#FFFFFF, 0])
([(14; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 41; 0)_#FFFFFF, 0])
([(3; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 2; 0)_#FFFFFF, 0])
([(12; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 47; 0)_#FFFFFF, 0])
([(4; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 61; 0)_#FFFFFF, 0])
([(4; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 37; 0)_#FFFFFF, 0])
([(23; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 66; 0)_#FFFFFF, 0])
([(17; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 3; 0)_#FFFFFF, 0])
([(12; 40; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 39; 0)_#FFFFFF, 0])
([(2; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 29; 0)_#FFFFFF, 0])
([(23; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 36; 0)_#FFFFFF, 0])
([(7; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 61; 0)_#FFFFFF, 0])
([(12; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 47; 0)_#FFFFFF, 0])
([(1; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 2; 0)_#FFFFFF, 0])
([(6; 24; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 23; 0)_#FFFFFF, 0])
([(15; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 26; 0)_#FFFFFF, 0])
([(24; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 67; 0)_#FFFFFF, 0])
([(19; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 72; 0)_#FFFFFF, 0])
([(9; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 72; 0)_#FFFFFF, 0])
([(11; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 32; 0)_#FFFFFF, 0])
([(7; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 2; 0)_#FFFFFF, 0])
([(12; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 18; 0)_#FFFFFF, 0])
([(19; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 10; 0)_#FFFFFF, 0])
([(8; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 22; 0)_#FFFFFF, 0])
([(15; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 39; 0)_#FFFFFF, 0])
([(19; 6; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 5; 0)_#FFFFFF, 0])
([(9; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 9; 0)_#FFFFFF, 0])
([(17; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 9; 0)_#FFFFFF, 0])
([(5; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 52; 0)_#FFFFFF, 0])
([(23; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 68; 0)_#FFFFFF, 0])
([(7; 24; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 24; 0)_#FFFFFF, 0])
([(5; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 39; 0)_#FFFFFF, 0])
([(19; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 2; 0)_#FFFFFF, 0])
([(16; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 12; 0)_#FFFFFF, 0])
([(6; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 58; 0)_#FFFFFF, 0])
([(9; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 19; 0)_#FFFFFF, 0])
([(1; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 39; 0)_#FFFFFF, 0])
([(21; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 72; 0)_#FFFFFF, 0])
([(10; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 27; 0)_#FFFFFF, 0])
([(8; 20; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 20; 0)_#FFFFFF, 0])
([(2; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 52; 0)_#FFFFFF, 0])
([(18; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 2; 0)_#FFFFFF, 0])
([(5; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 53; 0)_#FFFFFF, 0])
([(10; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 37; 0)_#FFFFFF, 0])
([(12; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 13; 0)_#FFFFFF, 0])
([(19; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 12; 0)_#FFFFFF, 0])
([(17; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 37; 0)_#FFFFFF, 0])
([(8; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 22; 0)_#FFFFFF, 0])
([(11; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 43; 0)_#FFFFFF, 0])
([(3; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 28; 0)_#FFFFFF, 0])
([(11; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 16; 0)_#FFFFFF, 0])
([(3; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 43; 0)_#FFFFFF, 0])
([(12; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 39; 0)_#FFFFFF, 0])
([(15; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 13; 0)_#FFFFFF, 0])
([(14; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 9; 0)_#FFFFFF, 0])
([(14; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 2; 0)_#FFFFFF, 0])
([(8; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 6; 0)_#FFFFFF, 0])
([(15; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 61; 0)_#FFFFFF, 0])
([(15; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 29; 0)_#FFFFFF, 0])
([(8; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 37; 0)_#FFFFFF, 0])
([(20; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 37; 0)_#FFFFFF, 0])
([(11; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 64; 0)_#FFFFFF, 0])
([(15; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 62; 0)_#FFFFFF, 0])
([(7; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 46; 0)_#FFFFFF, 0])
([(19; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 3; 0)_#FFFFFF, 0])
([(12; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 42; 0)_#FFFFFF, 0])
([(17; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 3; 0)_#FFFFFF, 0])
([(24; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 73; 0)_#FFFFFF, 0])
([(17; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 10; 0)_#FFFFFF, 0])
([(4; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 41; 0)_#FFFFFF, 0])
([(16; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 4; 0)_#FFFFFF, 0])
([(17; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 62; 0)_#FFFFFF, 0])
([(4; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 38; 0)_#FFFFFF, 0])
([(9; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 46; 0)_#FFFFFF, 0])
([(15; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 26; 0)_#FFFFFF, 0])
([(23; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 37; 0)_#FFFFFF, 0])
([(7; 20; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 20; 0)_#FFFFFF, 0])
([(17; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 51; 0)_#FFFFFF, 0])
([(13; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 14; 0)_#FFFFFF, 0])
([(8; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 7; 0)_#FFFFFF, 0])
([(6; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 7; 0)_#FFFFFF, 0])
([(16; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 1; 0)_#FFFFFF, 0])
([(6; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 6; 0)_#FFFFFF, 0])
([(15; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 38; 0)_#FFFFFF, 0])
([(22; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 66; 0)_#FFFFFF, 0])
([(24; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(25; 61; 0)_#FFFFFF, 0])
([(14; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 71; 0)_#FFFFFF, 0])
([(19; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 8; 0)_#FFFFFF, 0])
([(12; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 28; 0)_#FFFFFF, 0])
([(18; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 11; 0)_#FFFFFF, 0])
([(4; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 63; 0)_#FFFFFF, 0])
([(12; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 8; 0)_#FFFFFF, 0])
([(14; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 33; 0)_#FFFFFF, 0])
([(4; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 26; 0)_#FFFFFF, 0])
([(4; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 27; 0)_#FFFFFF, 0])
([(8; 60; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 60; 0)_#FFFFFF, 0])
([(11; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 64; 0)_#FFFFFF, 0])
([(17; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 27; 0)_#FFFFFF, 0])
([(10; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 32; 0)_#FFFFFF, 0])
([(15; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 37; 0)_#FFFFFF, 0])
([(14; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 64; 0)_#FFFFFF, 0])
([(11; 41; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 40; 0)_#FFFFFF, 0])
([(8; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 26; 0)_#FFFFFF, 0])
([(14; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 62; 0)_#FFFFFF, 0])
([(9; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 9; 0)_#FFFFFF, 0])
([(7; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 19; 0)_#FFFFFF, 0])
([(15; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 51; 0)_#FFFFFF, 0])
([(13; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 18; 0)_#FFFFFF, 0])
([(5; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 3; 0)_#FFFFFF, 0])
([(12; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 29; 0)_#FFFFFF, 0])
